{7: {'one_test_before_or_equal_day_10_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.8453038674033149,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.09944751381215469,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.005952380952380952,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.03273809523809524,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.008928571428571428,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.9226190476190477,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.01488095238095238,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.01488095238095238,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.3181818181818182,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.07575757575757576,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.5909090909090909,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.015151515151515152},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.2222222222222222,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.1111111111111111,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.1111111111111111,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.2777777777777778}}}}
